/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.46
 -- right : 0.06
 -- None : -0.47
 -- left : -1.91

('right', 'green', 'right')
 -- forward : 0.02
 -- right : 0.49
 -- None : -0.30
 -- left : -0.98

('forward', 'green', 'left')
 -- forward : 1.81
 -- right : 0.11
 -- None : -0.96
 -- left : 0.12

('left', 'green', 'right')
 -- forward : 0.28
 -- right : 0.03
 -- None : -0.11
 -- left : -0.78

('right', 'red', 'forward')
 -- forward : -0.87
 -- right : -0.03
 -- None : 0.15
 -- left : -1.18

('forward', 'red', 'forward')
 -- forward : -3.08
 -- right : 0.05
 -- None : 1.67
 -- left : -1.81

('right', 'green', None)
 -- forward : 0.17
 -- right : 1.75
 -- None : -1.24
 -- left : 0.15

('left', 'red', None)
 -- forward : -6.42
 -- right : -0.99
 -- None : 1.80
 -- left : -4.46

('forward', 'red', 'right')
 -- forward : -0.30
 -- right : -0.16
 -- None : 0.96
 -- left : -2.74

('left', 'red', 'left')
 -- forward : -3.46
 -- right : -0.09
 -- None : 1.81
 -- left : -3.83

('right', 'red', 'left')
 -- forward : -4.16
 -- right : -0.28
 -- None : 0.81
 -- left : -3.31

('forward', 'green', None)
 -- forward : 1.86
 -- right : 0.31
 -- None : -1.88
 -- left : 0.34

('right', 'red', 'right')
 -- forward : -0.98
 -- right : -0.13
 -- None : 0.29
 -- left : -1.18

('left', 'red', 'right')
 -- forward : -0.60
 -- right : -0.35
 -- None : 0.72
 -- left : -1.21

('right', 'green', 'forward')
 -- forward : 0.04
 -- right : 0.78
 -- None : -0.25
 -- left : -0.99

('forward', 'red', None)
 -- forward : -7.30
 -- right : -1.29
 -- None : 1.81
 -- left : -5.96

('forward', 'green', 'forward')
 -- forward : 1.53
 -- right : 0.10
 -- None : -0.58
 -- left : -2.44

('forward', 'red', 'left')
 -- forward : -3.45
 -- right : -0.70
 -- None : 1.85
 -- left : -2.22

('forward', 'green', 'right')
 -- forward : 0.96
 -- right : 0.05
 -- None : -0.25
 -- left : -0.78

('left', 'red', 'forward')
 -- forward : -2.50
 -- right : 0.14
 -- None : 1.59
 -- left : -1.98

('left', 'green', None)
 -- forward : 0.24
 -- right : 0.22
 -- None : -1.39
 -- left : 1.79

('right', 'red', None)
 -- forward : -4.75
 -- right : 0.05
 -- None : 0.88
 -- left : -5.46

('left', 'green', 'left')
 -- forward : 0.11
 -- right : 0.09
 -- None : -1.15
 -- left : 1.45

('right', 'green', 'left')
 -- forward : 0.11
 -- right : 1.47
 -- None : -0.89
 -- left : 0.03

