/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.54
 -- right : 0.08
 -- None : -0.54
 -- left : -2.11

('right', 'green', 'right')
 -- forward : 0.08
 -- right : 0.83
 -- None : -0.35
 -- left : -1.38

('forward', 'green', 'left')
 -- forward : 1.75
 -- right : 0.21
 -- None : -0.78
 -- left : 0.14

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.38
 -- left : -0.59

('right', 'red', 'forward')
 -- forward : -2.22
 -- right : 0.02
 -- None : 0.68
 -- left : -2.73

('forward', 'red', 'forward')
 -- forward : -3.23
 -- right : -0.03
 -- None : 1.69
 -- left : -3.43

('right', 'green', None)
 -- forward : 0.22
 -- right : 1.69
 -- None : -1.55
 -- left : 0.20

('left', 'red', None)
 -- forward : -4.94
 -- right : -1.02
 -- None : 1.81
 -- left : -5.65

('forward', 'red', 'right')
 -- forward : -0.09
 -- right : 0.09
 -- None : 1.06
 -- left : -3.44

('left', 'red', 'left')
 -- forward : -2.21
 -- right : -0.10
 -- None : 1.73
 -- left : -3.70

('right', 'red', 'left')
 -- forward : -1.75
 -- right : 0.26
 -- None : 0.78
 -- left : -3.76

('forward', 'green', None)
 -- forward : 1.81
 -- right : 0.28
 -- None : -2.17
 -- left : 0.23

('right', 'red', 'right')
 -- forward : -1.36
 -- right : -0.11
 -- None : 0.45
 -- left : -2.33

('left', 'red', 'right')
 -- forward : -0.99
 -- right : -0.13
 -- None : 0.84
 -- left : -0.79

('right', 'green', 'forward')
 -- forward : 0.67
 -- right : 0.15
 -- None : -0.44
 -- left : -1.54

('forward', 'red', None)
 -- forward : -6.32
 -- right : -1.83
 -- None : 1.81
 -- left : -9.51

('forward', 'green', 'forward')
 -- forward : 1.47
 -- right : 0.09
 -- None : -0.56
 -- left : -1.38

('forward', 'red', 'left')
 -- forward : -3.03
 -- right : 0.15
 -- None : 1.80
 -- left : -2.27

('forward', 'green', 'right')
 -- forward : 0.94
 -- right : 0.06
 -- None : -0.32
 -- left : -1.38

('left', 'red', 'forward')
 -- forward : -2.23
 -- right : -0.12
 -- None : 1.52
 -- left : -0.59

('left', 'green', None)
 -- forward : 0.28
 -- right : 0.25
 -- None : -1.76
 -- left : 1.69

('right', 'red', None)
 -- forward : -5.88
 -- right : -1.13
 -- None : 0.84
 -- left : -7.63

('left', 'green', 'left')
 -- forward : 0.13
 -- right : 0.68
 -- None : -0.54
 -- left : 0.16

('right', 'green', 'left')
 -- forward : 0.70
 -- right : 0.16
 -- None : -0.90
 -- left : 0.09

