/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.02
 -- right : -0.04
 -- None : 0.00
 -- left : -9.51

('right', 'green', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.45
 -- right : 0.62
 -- None : -4.45
 -- left : 0.53

('left', 'green', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('right', 'red', 'forward')
 -- forward : -5.15
 -- right : 1.60
 -- None : 0.86
 -- left : -19.79

('forward', 'red', 'forward')
 -- forward : -5.23
 -- right : 0.00
 -- None : 2.16
 -- left : -5.11

('right', 'green', None)
 -- forward : 0.37
 -- right : 1.46
 -- None : -5.01
 -- left : 1.15

('left', 'red', None)
 -- forward : -20.39
 -- right : -4.43
 -- None : 1.85
 -- left : -23.13

('forward', 'red', 'right')
 -- forward : -5.42
 -- right : -4.23
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.93
 -- right : 0.27
 -- None : 1.20
 -- left : -27.66

('right', 'red', 'left')
 -- forward : -14.78
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.26
 -- right : 1.19
 -- None : -4.73
 -- left : 0.68

('right', 'red', 'right')
 -- forward : -24.16
 -- right : -9.98
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -9.81
 -- None : 1.95
 -- left : -20.48

('right', 'green', 'forward')
 -- forward : 1.04
 -- right : 0.76
 -- None : -2.19
 -- left : -9.94

('forward', 'red', None)
 -- forward : -16.31
 -- right : 0.36
 -- None : 1.74
 -- left : -5.19

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : -3.72
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -22.78
 -- right : 0.20
 -- None : 1.41
 -- left : -8.31

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : -9.77

('left', 'red', 'forward')
 -- forward : -5.37
 -- right : 0.41
 -- None : 1.74
 -- left : -11.18

('left', 'green', None)
 -- forward : 0.66
 -- right : 0.73
 -- None : -5.08
 -- left : 2.22

('right', 'red', None)
 -- forward : -7.61
 -- right : -7.52
 -- None : 0.13
 -- left : -22.16

('left', 'green', 'left')
 -- forward : 0.53
 -- right : 1.59
 -- None : -4.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

